"0","#### As our null hypothesis is that the trial period is the same as the pre-trial"
"0","#### period, let's take the standard deviation based on the scaled percentage difference"
"0","#### in the pre-trial period "
"0","stdDev <- sd(percentageDiff[YEARMONTH < 201902 , percentDiff])"
"0",""
"0","#### Note that there are 8 months in the pre-trial period"
"0","#### hence 8 - 1 = 7 degrees of freedom"
"0","degreesOfFreedom <- 7"
"0",""
"0",""
"0","#### We will test with a null hypothesis of there being 0 percentage difference"
"0","#### between trial and control stores."
"0",""
"0","#### Calculate the t-value for each trial month."
"0","#### The test statistic here is (x - u)/standard deviation"
"0","#### x is the observed difference 'percentDiff'"
"0","#### u is the null difference"
"0","#### (percentDiff-0) / stdDev] is meant to measure, under our null distribution of true percentage difference, "
"0","#### how far away from the mean is our observed difference"
"0",""
"0","percentageDiff[, tValue := (percentDiff-0) / stdDev"
"0","               ][, TransactionMonth := as.Date(paste(as.numeric(YEARMONTH) %/% 100, "
"0","                                                     as.numeric(YEARMONTH) %% 100, 1, "
"0","                                                     sep = ""-""), ""%Y-%m-%d"")"
"0","                 ][YEARMONTH < 201905 & YEARMONTH > 201901, .(TransactionMonth,tValue)]"
