"0","#### Conduct visual checks on trends based on the drivers"
"0","# control_store <- 227"
"0","measureOverTimeSales <- measureOverTime"
"0",""
"0","pastSales <- measureOverTimeSales[, Store_type :=  ifelse(STORE_NBR == trial_store,""Trial"","
"0","                                                          ifelse(STORE_NBR == control_store,""Control"",""Other stores""))"
"0","                                  ][, totSales:= mean(totSales), by = c(""YEARMONTH"",""Store_type"")"
"0","                                    ][, TransactionMonth := as.Date(paste(as.numeric(YEARMONTH) %/% 100,"
"0","                                                                          as.numeric(YEARMONTH) %% 100, 1, "
"0","                                                                          sep = ""‐""), ""%Y‐%m‐%d"")][YEARMONTH < 201903 , ]"
"0",""
"0",""
"0",""
"0","ggplot(pastSales, aes(TransactionMonth,totSales, color = Store_type)) +"
"0","  geom_line(aes(linetype = Store_type)) +"
"0","  labs(x = ""Month of operation"", y = ""Total sales"", title = ""Total sales by month"")"
