"0","#### Trial and control store total sales"
"0","####  Create new variables Store_type, totSales and TransactionMonth in"
"0","#### the data table."
"0",""
"0","pastSales <- measureOverTimeSales[ , Store_type := ifelse(STORE_NBR == trial_store, ""Trial"","
"0","                                                   ifelse(STORE_NBR == control_store, ""Control"", ""Other stores""))][, totSales := mean(totSales), by = c(""YEARMONTH"", ""Store_type"")][, TransactionMonth := as.Date(paste(as.numeric(YEARMONTH) %/% 100, as.numeric(YEARMONTH) %% 100, 1, sep = ""-""), ""%Y-%m-%d"")][Store_type %in% c(""Trial"", ""Control""),]"
"0",""
"0","#### Control store 95th percentile"
"0","pastSales_Controls95 <- pastSales[Store_type == ""Control"",][, totSales := totSales * (1 + stdDev * 2)][, Store_type := ""Control 95th % confidence interval""]"
"0",""
"0","#### Control store 5th percentile"
"0","pastSales_Controls5 <- pastSales[Store_type == ""Control"",][, totSales := totSales * (1 - stdDev * 2)][, Store_type := ""Control 5th % confidence interval""]"
"0",""
"0","trialAssessment <- rbind(pastSales, pastSales_Controls95, pastSales_Controls5)"
"0",""
"0","#### Plotting these in one nice graph"
"0","ggplot(trialAssessment, aes(TransactionMonth, totSales, color = Store_type)) +"
"0","  geom_rect(data = trialAssessment[ YEARMONTH < 201905 & YEARMONTH > 201901 ,],"
"0","            aes(xmin = min(TransactionMonth), xmax = max(TransactionMonth), "
"0","                ymin = 0 , ymax = Inf, color = NULL), show.legend = FALSE) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(x = ""Month of operation"", y = ""Total sales"", title = ""Total sales by month"")"
"0",""
